"Script","Category","LineNumber","Code"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","121","print(f""Test images:  {total_test}"")"
"builders\build_armored_vehicle_classifier_dataset_v1.py","builders","123","print(""Created dataset:"")"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","6","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","7","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","8","OUT_DIR = DATASET_DIR / ""01_artillery_launcher_classifier_dataset_v1"""
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","21","TRAIN_RATIO = 0.70"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","23","TEST_RATIO = 0.10"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","38","def clean_output():"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","42","for split in [""train"", ""val"", ""test""]:"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","63","clean_output()"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","65","print(""\nBUILDING ARTILLERY / LAUNCHER CLASSIFIER DATASET V1"")"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","80","total_train = 0"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","82","total_test = 0"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","99","train_end = int(used_count * TRAIN_RATIO)"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","100","val_end = train_end + int(used_count * VAL_RATIO)"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","102","train_images = used_images[:train_end]"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","103","val_images = used_images[train_end:val_end]"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","104","test_images = used_images[val_end:]"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","106","copy_images_short_names(train_images, ""train"", class_name)"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","108","copy_images_short_names(test_images, ""test"", class_name)"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","110","total_train += len(train_images)"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","112","total_test += len(test_images)"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","119","f""train={len(train_images):4d} | """
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","121","f""test={len(test_images):4d}"""
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","126","print(f""Train images: {total_train}"")"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","128","print(f""Test images:  {total_test}"")"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","130","print(""Created dataset:"")"
"builders\build_artillery_launcher_classifier_dataset_v1.py","builders","134","print(""\nArtillery / Launcher Dataset V1 is ready for training."")"
"builders\build_tank_platform_classifier_dataset.py","builders","6","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"builders\build_tank_platform_classifier_dataset.py","builders","7","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"builders\build_tank_platform_classifier_dataset.py","builders","8","CLS_DIR = DATASET_DIR / ""01_classifier_dataset"""
"builders\build_tank_platform_classifier_dataset.py","builders","17","TRAIN_RATIO = 0.70"
"builders\build_tank_platform_classifier_dataset.py","builders","19","TEST_RATIO = 0.10"
"builders\build_tank_platform_classifier_dataset.py","builders","26","def clean_output_folder():"
"builders\build_tank_platform_classifier_dataset.py","builders","30","for split in [""train"", ""val"", ""test""]:"
"builders\build_tank_platform_classifier_dataset.py","builders","75","clean_output_folder()"
"builders\build_tank_platform_classifier_dataset.py","builders","82","print(""\nBUILDING TANK PLATFORM CLASSIFIER DATASET"")"
"builders\build_tank_platform_classifier_dataset.py","builders","84","print(f""Raw source: {RAW_DIR}"")"
"builders\build_tank_platform_classifier_dataset.py","builders","85","print(f""Output:     {CLS_DIR}"")"
"builders\build_tank_platform_classifier_dataset.py","builders","88","total_train = 0"
"builders\build_tank_platform_classifier_dataset.py","builders","90","total_test = 0"
"builders\build_tank_platform_classifier_dataset.py","builders","104","train_end = int(count * TRAIN_RATIO)"
"builders\build_tank_platform_classifier_dataset.py","builders","105","val_end = train_end + int(count * VAL_RATIO)"
"builders\build_tank_platform_classifier_dataset.py","builders","107","train_images = images[:train_end]"
"builders\build_tank_platform_classifier_dataset.py","builders","108","val_images = images[train_end:val_end]"
"builders\build_tank_platform_classifier_dataset.py","builders","109","test_images = images[val_end:]"
"builders\build_tank_platform_classifier_dataset.py","builders","111","copy_images(train_images, ""train"", class_name)"
"builders\build_tank_platform_classifier_dataset.py","builders","113","copy_images(test_images, ""test"", class_name)"
"builders\build_tank_platform_classifier_dataset.py","builders","115","total_train += len(train_images)"
"builders\build_tank_platform_classifier_dataset.py","builders","117","total_test += len(test_images)"
"builders\build_tank_platform_classifier_dataset.py","builders","123","f""train={len(train_images):4d} | """
"builders\build_tank_platform_classifier_dataset.py","builders","125","f""test={len(test_images):4d}"""
"builders\build_tank_platform_classifier_dataset.py","builders","130","print(f""Train images: {total_train}"")"
"builders\build_tank_platform_classifier_dataset.py","builders","132","print(f""Test images:  {total_test}"")"
"builders\build_tank_platform_classifier_dataset.py","builders","137","print(""The classifier dataset has fewer than 2 usable classes."")"
"builders\build_tank_platform_classifier_dataset.py","builders","138","print(""This means we are NOT ready to train a real platform classifier yet."")"
"builders\build_tank_platform_classifier_dataset.py","builders","141","print(""\nDataset ready for classifier training."")"
"builders\build_tank_platform_classifier_dataset.py","builders","143","print(""\nClassifier dataset created here:"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","6","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","7","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","8","CLS_DIR = DATASET_DIR / ""01_classifier_dataset_v2_exact_focus"""
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","35","TRAIN_RATIO = 0.70"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","37","TEST_RATIO = 0.10"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","45","def clean_output_folder():"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","49","for split in [""train"", ""val"", ""test""]:"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","94","clean_output_folder()"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","96","print(""\nBUILDING CLASSIFIER DATASET V2 - EXACT FOCUS"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","98","print(f""Raw source: {RAW_DIR}"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","99","print(f""Output:     {CLS_DIR}"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","101","print(""Important: tank_unknown is excluded from this V2 training dataset."")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","104","total_train = 0"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","106","total_test = 0"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","130","train_end = int(count_used * TRAIN_RATIO)"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","131","val_end = train_end + int(count_used * VAL_RATIO)"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","133","train_images = images[:train_end]"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","134","val_images = images[train_end:val_end]"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","135","test_images = images[val_end:]"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","137","copy_images(train_images, ""train"", class_name)"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","139","copy_images(test_images, ""test"", class_name)"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","141","total_train += len(train_images)"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","143","total_test += len(test_images)"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","150","f""train={len(train_images):4d} | """
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","152","f""test={len(test_images):4d}"""
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","157","print(f""Train images: {total_train}"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","159","print(f""Test images:  {total_test}"")"
"builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","builders","165","print(""V2 exact-focus classifier dataset is ready."")"
"builders\build_tank_type_classifier_dataset_v3.py","builders","6","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"builders\build_tank_type_classifier_dataset_v3.py","builders","7","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"builders\build_tank_type_classifier_dataset_v3.py","builders","8","CLS_DIR = DATASET_DIR / ""01_tank_type_classifier_dataset_v3"""
"builders\build_tank_type_classifier_dataset_v3.py","builders","21","TRAIN_RATIO = 0.70"
"builders\build_tank_type_classifier_dataset_v3.py","builders","23","TEST_RATIO = 0.10"
"builders\build_tank_type_classifier_dataset_v3.py","builders","31","def clean_output_folder():"
"builders\build_tank_type_classifier_dataset_v3.py","builders","35","for split in [""train"", ""val"", ""test""]:"
"builders\build_tank_type_classifier_dataset_v3.py","builders","79","clean_output_folder()"
"builders\build_tank_type_classifier_dataset_v3.py","builders","81","print(""\nBUILDING TANK TYPE CLASSIFIER DATASET V3"")"
"builders\build_tank_type_classifier_dataset_v3.py","builders","83","print(""This dataset contains ONLY tank types."")"
"builders\build_tank_type_classifier_dataset_v3.py","builders","87","total_train = 0"
"builders\build_tank_type_classifier_dataset_v3.py","builders","89","total_test = 0"
"builders\build_tank_type_classifier_dataset_v3.py","builders","109","train_end = int(used_count * TRAIN_RATIO)"
"builders\build_tank_type_classifier_dataset_v3.py","builders","110","val_end = train_end + int(used_count * VAL_RATIO)"
"builders\build_tank_type_classifier_dataset_v3.py","builders","112","train_images = images[:train_end]"
"builders\build_tank_type_classifier_dataset_v3.py","builders","113","val_images = images[train_end:val_end]"
"builders\build_tank_type_classifier_dataset_v3.py","builders","114","test_images = images[val_end:]"
"builders\build_tank_type_classifier_dataset_v3.py","builders","116","copy_images(train_images, ""train"", class_name)"
"builders\build_tank_type_classifier_dataset_v3.py","builders","118","copy_images(test_images, ""test"", class_name)"
"builders\build_tank_type_classifier_dataset_v3.py","builders","120","total_train += len(train_images)"
"builders\build_tank_type_classifier_dataset_v3.py","builders","122","total_test += len(test_images)"
"builders\build_tank_type_classifier_dataset_v3.py","builders","129","f""train={len(train_images):4d} | """
"builders\build_tank_type_classifier_dataset_v3.py","builders","131","f""test={len(test_images):4d}"""
"builders\build_tank_type_classifier_dataset_v3.py","builders","136","print(f""Train images: {total_train}"")"
"builders\build_tank_type_classifier_dataset_v3.py","builders","138","print(f""Test images:  {total_test}"")"
"builders\build_tank_type_classifier_dataset_v3.py","builders","144","print(""Tank Type Classifier V3 dataset is ready."")"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","6","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","7","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","8","OUT_DIR = DATASET_DIR / ""01_tank_type_classifier_dataset_v4_safe_unknown"""
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","24","TRAIN_RATIO = 0.70"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","26","TEST_RATIO = 0.10"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","41","def clean_output():"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","45","for split in [""train"", ""val"", ""test""]:"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","70","clean_output()"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","72","print(""\nBUILDING TANK TYPE CLASSIFIER DATASET V4 - SAFE UNKNOWN"")"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","78","total_train = 0"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","80","total_test = 0"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","97","train_end = int(used_count * TRAIN_RATIO)"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","98","val_end = train_end + int(used_count * VAL_RATIO)"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","100","train_images = used_images[:train_end]"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","101","val_images = used_images[train_end:val_end]"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","102","test_images = used_images[val_end:]"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","104","copy_images(train_images, ""train"", class_name)"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","106","copy_images(test_images, ""test"", class_name)"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","108","total_train += len(train_images)"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","110","total_test += len(test_images)"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","117","f""train={len(train_images):4d} | """
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","119","f""test={len(test_images):4d}"""
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","124","print(f""Train images: {total_train}"")"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","126","print(f""Test images:  {total_test}"")"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","128","print(""Created dataset:"")"
"builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","builders","135","print(""\nNext step after this: train Tank Type Classifier V4."")"
"builders\create_artillery_launcher_folders_v1.py","builders","4","RAW_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition\00_raw_by_class"")"
"cleaners\clean_amad5_filenames.py","cleaners","4","SRC = Path(r""C:\uav_datasets_master\05_amad5_aerial_military_5class"")"
"cleaners\clean_amad5_filenames.py","cleaners","5","DST = Path(r""C:\uav_datasets_master\05_amad5_aerial_military_5class_clean"")"
"cleaners\clean_amad5_filenames.py","cleaners","7","CONFIG_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\training_configs"")"
"cleaners\clean_amad5_filenames.py","cleaners","27","raise SystemExit(f""Source dataset not found: {SRC}"")"
"cleaners\clean_amad5_filenames.py","cleaners","37","for split in [""train"", ""val"", ""test""]:"
"cleaners\clean_amad5_filenames.py","cleaners","84","yaml_text = """"""path: C:/uav_datasets_master/05_amad5_aerial_military_5class_clean"
"cleaners\clean_amad5_filenames.py","cleaners","85","train: train/images"
"cleaners\clean_amad5_filenames.py","cleaners","87","test: test/images"
"cleaners\clean_tank_dataset.py","cleaners","4","SRC = Path(r""C:\rf_datasets\tank"")"
"cleaners\clean_tank_dataset.py","cleaners","5","DST = Path(r""C:\rf_datasets\tank_clean"")"
"cleaners\clean_tank_dataset.py","cleaners","7","splits = [""train"", ""valid"", ""test""]"
"cleaners\clean_tank_dataset.py","cleaners","38","# Convert every object in this tank dataset into class 0 = military_vehicle"
"cleaners\clean_tank_dataset.py","cleaners","46","data_yaml = """"""path: C:/rf_datasets/tank_clean"
"cleaners\clean_tank_dataset.py","cleaners","47","train: train/images"
"cleaners\clean_tank_dataset.py","cleaners","48","val: valid/images"
"cleaners\clean_tank_dataset.py","cleaners","49","test: test/images"
"cleaners\clean_tank_dataset.py","cleaners","55","with open(DST / ""data.yaml"", ""w"", encoding=""utf-8"") as f:"
"cleaners\clean_tank_dataset.py","cleaners","58","print(""Clean tank dataset created:"")"
"cleaners\select_useful_frames_v3.py","cleaners","5","BASE = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\dataset_v3_military_multiclass"")"
"cleaners\select_useful_frames_v3.py","cleaners","8","OUTPUT_DIR = BASE / ""02_selected_images"""
"cleaners\select_useful_frames_v3.py","cleaners","10","OUTPUT_DIR.mkdir(parents=True, exist_ok=True)"
"cleaners\select_useful_frames_v3.py","cleaners","55","cv2.imshow(""Select useful training images"", display)"
"cleaners\select_useful_frames_v3.py","cleaners","61","out_path = OUTPUT_DIR / out_name"
"cleaners\select_useful_frames_v3.py","cleaners","81","print(OUTPUT_DIR)"
"cleaners\sort_artillery_images_v1.py","cleaners","7","RAW_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition\00_raw_by_class"")"
"cleaners\sort_artillery_images_v1.py","cleaners","9","SOURCE_DIR = RAW_DIR / ""artillery"""
"cleaners\sort_artillery_images_v1.py","cleaners","11","DESTINATIONS = {"
"cleaners\sort_artillery_images_v1.py","cleaners","30","def unique_destination(dest_dir, src):"
"cleaners\sort_artillery_images_v1.py","cleaners","56","if not SOURCE_DIR.exists():"
"cleaners\sort_artillery_images_v1.py","cleaners","57","print(f""Source folder not found: {SOURCE_DIR}"")"
"cleaners\sort_artillery_images_v1.py","cleaners","60","for dest in DESTINATIONS.values():"
"cleaners\sort_artillery_images_v1.py","cleaners","64","p for p in SOURCE_DIR.iterdir()"
"cleaners\sort_artillery_images_v1.py","cleaners","72","print(f""Source: {SOURCE_DIR}"")"
"cleaners\sort_artillery_images_v1.py","cleaners","125","if key in DESTINATIONS:"
"cleaners\sort_artillery_images_v1.py","cleaners","126","dest_dir = DESTINATIONS[key]"
"cleaners\sort_artillery_images_v1.py","cleaners","127","dest = unique_destination(dest_dir, src)"
"cleaners\sort_tank_platform_crops.py","cleaners","7","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"cleaners\sort_tank_platform_crops.py","cleaners","8","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"importers\extract_frames_v3.py","importers","4","BASE = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\dataset_v3_military_multiclass"")"
"importers\extract_tank_platform_crops.py","importers","6","PROJECT_DIR = Path(r""C:\Users\UAVlab\Desktop\uav_ai_company"")"
"importers\extract_tank_platform_crops.py","importers","7","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"importers\extract_tank_platform_crops.py","importers","12","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"importers\extract_tank_platform_crops.py","importers","13","OUTPUT_REVIEW_DIR = RAW_DIR / ""99_uncertain_review"""
"importers\extract_tank_platform_crops.py","importers","61","OUTPUT_REVIEW_DIR.mkdir(parents=True, exist_ok=True)"
"importers\extract_tank_platform_crops.py","importers","82","print(OUTPUT_REVIEW_DIR)"
"importers\extract_tank_platform_crops.py","importers","96","source=frame,"
"importers\extract_tank_platform_crops.py","importers","142","out_path = OUTPUT_REVIEW_DIR / filename"
"importers\extract_tank_platform_crops.py","importers","153","print(f""Saved inside: {OUTPUT_REVIEW_DIR}"")"
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","12","r""C:\uav_datasets_master\07_tank_platform_recognition\03_downloaded_roboflow_zips"""
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","16","r""C:\uav_datasets_master\07_tank_platform_recognition\00_raw_by_class"""
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","178","with zipfile.ZipFile(zip_path, ""r"") as z:"
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","183","if f.lower().endswith((""data.yaml"", ""dataset.yaml""))"
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","187","print(""No data.yaml or dataset.yaml found. Skipped."")"
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","301","zips = sorted(ZIP_DIR.glob(""*.zip""))"
"importers\import_artillery_launcher_labeled_zips_v1.py","importers","318","print(""Now run the dataset audit."")"
"importers\import_exact_tank_type_images.py","importers","8","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"importers\import_exact_tank_type_images.py","importers","10","INCOMING_DIR = DATASET_DIR / ""02_incoming_exact_type_images"""
"importers\import_exact_tank_type_images.py","importers","11","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"importers\import_exact_tank_type_images.py","importers","12","LOG_PATH = DATASET_DIR / ""exact_type_import_log.csv"""
"importers\import_exact_tank_type_images.py","importers","78","def validate_and_load_image(path):"
"importers\import_exact_tank_type_images.py","importers","158","""source_file"": str(src),"
"importers\import_exact_tank_type_images.py","importers","161","""output_file"": dest,"
"importers\import_exact_tank_type_images.py","importers","165","img, reason = validate_and_load_image(src)"
"importers\import_exact_tank_type_images.py","importers","174","""source_file"": str(src),"
"importers\import_exact_tank_type_images.py","importers","177","""output_file"": dest,"
"importers\import_exact_tank_type_images.py","importers","193","""source_file"": str(src),"
"importers\import_exact_tank_type_images.py","importers","196","""output_file"": dest,"
"importers\import_exact_tank_type_images.py","importers","205","""source_file"": str(src),"
"importers\import_exact_tank_type_images.py","importers","208","""output_file"": dest,"
"importers\import_exact_tank_type_images.py","importers","215","""source_file"","
"importers\import_exact_tank_type_images.py","importers","218","""output_file"","
"importers\import_exact_tank_type_images.py","importers","233","print(""python audit_tank_platform_dataset.py"")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","10","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","12","ZIP_DIR = DATASET_DIR / ""03_downloaded_roboflow_zips"""
"importers\import_roboflow_detection_to_platform_crops.py","importers","13","EXTRACT_DIR = Path(r""C:\rfx"")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","14","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"importers\import_roboflow_detection_to_platform_crops.py","importers","16","LOG_PATH = DATASET_DIR / ""roboflow_detection_import_log.csv"""
"importers\import_roboflow_detection_to_platform_crops.py","importers","136","zip_files = sorted(ZIP_DIR.glob(""*.zip""))"
"importers\import_roboflow_detection_to_platform_crops.py","importers","153","with zipfile.ZipFile(zip_path, ""r"") as z:"
"importers\import_roboflow_detection_to_platform_crops.py","importers","161","def find_data_yaml(dataset_root):"
"importers\import_roboflow_detection_to_platform_crops.py","importers","163","list(dataset_root.rglob(""data.yaml"")) +"
"importers\import_roboflow_detection_to_platform_crops.py","importers","164","list(dataset_root.rglob(""data.yml"")) +"
"importers\import_roboflow_detection_to_platform_crops.py","importers","165","list(dataset_root.rglob(""dataset.yaml"")) +"
"importers\import_roboflow_detection_to_platform_crops.py","importers","166","list(dataset_root.rglob(""dataset.yml""))"
"importers\import_roboflow_detection_to_platform_crops.py","importers","193","def build_image_index(dataset_root):"
"importers\import_roboflow_detection_to_platform_crops.py","importers","201","for file in dataset_root.rglob(""*""):"
"importers\import_roboflow_detection_to_platform_crops.py","importers","208","def get_label_files(dataset_root):"
"importers\import_roboflow_detection_to_platform_crops.py","importers","211","for file in dataset_root.rglob(""*.txt""):"
"importers\import_roboflow_detection_to_platform_crops.py","importers","306","print(f""Raw output:  {RAW_DIR}"")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","325","for dataset_root in extracted_folders:"
"importers\import_roboflow_detection_to_platform_crops.py","importers","326","print(f""\n[DATASET] {dataset_root.name}"")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","328","data_yaml = find_data_yaml(dataset_root)"
"importers\import_roboflow_detection_to_platform_crops.py","importers","331","print(""  [ERROR] No data.yaml / dataset.yaml found. Skipping."")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","347","image_index = build_image_index(dataset_root)"
"importers\import_roboflow_detection_to_platform_crops.py","importers","348","label_files = get_label_files(dataset_root)"
"importers\import_roboflow_detection_to_platform_crops.py","importers","394","source_class = class_names.get(cls_id, f""class_{cls_id}"")"
"importers\import_roboflow_detection_to_platform_crops.py","importers","395","target_class = CLASS_MAPPING.get(normalize_name(source_class), None)"
"importers\import_roboflow_detection_to_platform_crops.py","importers","399","rows.append([str(label_path), str(image_path), source_class, """", ""unmapped_class""])"
"importers\import_roboflow_detection_to_platform_crops.py","importers","406","rows.append([str(label_path), str(image_path), source_class, target_class, ""empty_crop""])"
"importers\import_roboflow_detection_to_platform_crops.py","importers","413","rows.append([str(label_path), str(image_path), source_class, target_class, ""crop_too_small""])"
"importers\import_roboflow_detection_to_platform_crops.py","importers","420","rows.append([str(label_path), str(image_path), source_class, target_class, ""duplicate_crop""])"
"importers\import_roboflow_detection_to_platform_crops.py","importers","437","rows.append([str(label_path), str(image_path), source_class, target_class, str(dest_path)])"
"importers\import_roboflow_detection_to_platform_crops.py","importers","444","""source_class"","
"importers\import_roboflow_detection_to_platform_crops.py","importers","446","""status_or_output"","
"importers\import_roboflow_detection_to_platform_crops.py","importers","462","print(""python audit_tank_platform_dataset.py"")"
"inspectors\audit_tank_platform_dataset.py","inspectors","5","DATASET_DIR = Path(r""C:\uav_datasets_master\07_tank_platform_recognition"")"
"inspectors\audit_tank_platform_dataset.py","inspectors","6","RAW_DIR = DATASET_DIR / ""00_raw_by_class"""
"inspectors\audit_tank_platform_dataset.py","inspectors","7","OUTPUT_CSV = DATASET_DIR / ""raw_dataset_audit.csv"""
