"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\active\detector\military_kaggle_v1.pt","military_kaggle_v1.pt",".pt","22498986","7/2/2026 3:59:32 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\active\tank_classifier\tank_type_classifier_v3_only_tanks.pt","tank_type_classifier_v3_only_tanks.pt",".pt","10272136","7/9/2026 10:17:04 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\base_weights\yolo26n.pt","yolo26n.pt",".pt","5544453","6/30/2026 10:50:17 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\base_weights\yolov8n.pt","yolov8n.pt",".pt","6549796","6/26/2026 1:34:11 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\base_weights\yolov8s-cls.pt","yolov8s-cls.pt",".pt","12856196","7/8/2026 2:53:19 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\base_weights\yolov8s.pt","yolov8s.pt",".pt","22588772","7/2/2026 10:28:18 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\amad5_aerial_v1.pt","amad5_aerial_v1.pt",".pt","22493418","7/3/2026 4:10:44 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\armored_best_fast_balanced.onnx","armored_best_fast_balanced.onnx",".onnx","44826194","6/24/2026 3:01:22 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\best.pt","best.pt",".pt","10263816","7/9/2026 12:19:03 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\best__from_weights.pt","best__from_weights.pt",".pt","22498986","7/2/2026 3:59:32 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\btr_best.pt","btr_best.pt",".pt","6244394","6/30/2026 11:03:05 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\btr_best_v2.pt","btr_best_v2.pt",".pt","6249514","6/30/2026 2:26:53 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\coco_surveillance_yolov8n_640.onnx","coco_surveillance_yolov8n_640.onnx",".onnx","12851135","6/26/2026 10:07:06 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\coco_surveillance_yolov8s_640 (1).onnx","coco_surveillance_yolov8s_640 (1).onnx",".onnx","44869929","6/26/2026 10:14:37 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\last.pt","last.pt",".pt","10263816","7/9/2026 12:19:03 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\last__from_weights.pt","last__from_weights.pt",".pt","22498986","7/2/2026 3:59:32 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\person_best.onnx","person_best.onnx",".onnx","44869525","6/24/2026 12:01:39 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\tank_platform_classifier_v0.pt","tank_platform_classifier_v0.pt",".pt","10265608","7/8/2026 2:55:06 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\tank_platform_classifier_v1_exact_types.pt","tank_platform_classifier_v1_exact_types.pt",".pt","10283528","7/8/2026 4:22:42 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\tank_platform_classifier_v2_exact_focus.pt","tank_platform_classifier_v2_exact_focus.pt",".pt","10282440","7/8/2026 4:52:06 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\03_MODELS\experimental\tank_type_classifier_v4_safe_unknown.pt","tank_type_classifier_v4_safe_unknown.pt",".pt","10276232","7/9/2026 12:03:59 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\build_armored_vehicle_classifier_dataset_v1.py","build_armored_vehicle_classifier_dataset_v1.py",".py","3396","7/9/2026 12:13:21 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\build_artillery_launcher_classifier_dataset_v1.py","build_artillery_launcher_classifier_dataset_v1.py",".py","3943","7/9/2026 4:05:54 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\build_tank_platform_classifier_dataset.py","build_tank_platform_classifier_dataset.py",".py","3963","7/8/2026 4:11:55 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\build_tank_platform_classifier_dataset_v2_exact_focus.py","build_tank_platform_classifier_dataset_v2_exact_focus.py",".py","4385","7/8/2026 4:45:51 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\build_tank_type_classifier_dataset_v3.py","build_tank_type_classifier_dataset_v3.py",".py","3873","7/9/2026 10:12:04 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\build_tank_type_classifier_dataset_v4_safe_unknown.py","build_tank_type_classifier_dataset_v4_safe_unknown.py",".py","3836","7/9/2026 11:18:32 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\clean_tank_dataset.py","clean_tank_dataset.py",".py","1775","7/2/2026 11:03:00 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\builders\create_artillery_launcher_folders_v1.py","create_artillery_launcher_folders_v1.py",".py","674","7/9/2026 12:23:38 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\clean_amad5_filenames.py","clean_amad5_filenames.py",".py","3274","7/3/2026 12:08:58 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\clean_tank_dataset.py","clean_tank_dataset.py",".py","1775","7/2/2026 11:03:00 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\clean_target_tracker.py","clean_target_tracker.py",".py","12797","7/2/2026 4:24:10 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\fix_sender_class_names.py","fix_sender_class_names.py",".py","1527","7/2/2026 4:58:29 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\select_useful_frames_v3.py","select_useful_frames_v3.py",".py","1917","7/1/2026 3:55:02 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\sort_artillery_images_v1.py","sort_artillery_images_v1.py",".py","4079","7/9/2026 12:28:58 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\cleaners\sort_tank_platform_crops.py","sort_tank_platform_crops.py",".py","6333","7/8/2026 11:40:53 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\extract_frames_v3.py","extract_frames_v3.py",".py","1248","7/1/2026 3:52:49 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\extract_tank_platform_crops.py","extract_tank_platform_crops.py",".py","3751","7/8/2026 11:27:16 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\import_artillery_launcher_labeled_zips_v1.py","import_artillery_launcher_labeled_zips_v1.py",".py","8874","7/9/2026 4:00:33 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\import_exact_tank_type_images.py","import_exact_tank_type_images.py",".py","6045","7/8/2026 12:16:36 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\importers\import_roboflow_detection_to_platform_crops.py","import_roboflow_detection_to_platform_crops.py",".py","13054","7/8/2026 4:06:19 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\inspectors\audit_tank_platform_dataset.py","audit_tank_platform_dataset.py",".py","3401","7/8/2026 11:21:53 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\inspectors\dataset_inventory.py","dataset_inventory.py",".py","1620","7/2/2026 11:46:21 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\inspectors\inspect_all_artillery_zips.py","inspect_all_artillery_zips.py",".py","5152","7/9/2026 3:54:41 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\inspectors\inspect_artillery_keywords_in_zip.py","inspect_artillery_keywords_in_zip.py",".py","4087","7/9/2026 3:07:30 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\04_DATASET_ENGINEERING\inspectors\inspect_yolo_zip_classes.py","inspect_yolo_zip_classes.py",".py","4718","7/9/2026 3:01:57 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\01_btr_original_1class.yaml","01_btr_original_1class.yaml",".yaml","132","7/3/2026 12:04:36 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\02_kaggle_military_12class.yaml","02_kaggle_military_12class.yaml",".yaml","355","7/3/2026 12:04:36 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\03_roboflow_military_footage_8class.yaml","03_roboflow_military_footage_8class.yaml",".yaml","250","7/3/2026 12:04:36 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\04_roboflow_tank_2class.yaml","04_roboflow_tank_2class.yaml",".yaml","159","7/3/2026 12:04:36 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\05_amad5_aerial_military_5class.yaml","05_amad5_aerial_military_5class.yaml",".yaml","220","7/3/2026 12:04:36 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\05_amad5_aerial_military_5class_clean.yaml","05_amad5_aerial_military_5class_clean.yaml",".yaml","237","7/3/2026 12:16:34 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\configs\training_configs\DATASET_INVENTORY.csv","DATASET_INVENTORY.csv",".csv","1039","7/3/2026 12:20:19 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\results_summary\RUN_LOCATIONS.txt","RUN_LOCATIONS.txt",".txt","275","7/15/2026 2:53:21 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_btr_local.py","train_btr_local.py",".py","1466","6/30/2026 10:58:13 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_btr_v2.py","train_btr_v2.py",".py","1559","6/30/2026 2:00:24 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\05_TRAINING\scripts\train_kaggle_military_v1.py","train_kaggle_military_v1.py",".py","616","7/2/2026 11:07:37 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\06_TEST_MEDIA\videos\1minutesVIEWdroneVIDEOTANKS.mp4","1minutesVIEWdroneVIDEOTANKS.mp4",".mp4","56724710","7/2/2026 3:49:37 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\06_TEST_MEDIA\videos\btr_demo.mp4","btr_demo.mp4",".mp4","6770282","6/30/2026 11:18:23 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\06_TEST_MEDIA\videos\multiTankVideo.mp4","multiTankVideo.mp4",".mp4","1891222","7/1/2026 2:47:02 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\06_TEST_MEDIA\videos\tank_real_test.mp4","tank_real_test.mp4",".mp4","14991934","6/30/2026 11:31:51 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\06_TEST_MEDIA\videos\vehicles.mp4","vehicles.mp4",".mp4","35345757","6/26/2026 1:34:13 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\07_DOCUMENTATION\code_explanations\TEMPLATE.md","TEMPLATE.md",".md","769","7/15/2026 2:54:17 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\07_DOCUMENTATION\reports\dataset.md","dataset.md",".md","1938","11/23/2024 5:48:14 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\07_DOCUMENTATION\reports\MODEL_V4_PLAN.md","MODEL_V4_PLAN.md",".md","2412","7/2/2026 11:46:58 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_analytics_dashboard_v1.py","uav_analytics_dashboard_v1.py",".py","18248","7/6/2026 4:37:40 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_clean_target_dashboard.py","uav_clean_target_dashboard.py",".py","23096","7/2/2026 4:49:20 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_clean_target_dashboard_backup_before_military_filter.py","uav_clean_target_dashboard_backup_before_military_filter.py",".py","16986","7/2/2026 4:45:39 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_clean_target_dashboard_v2.py","uav_clean_target_dashboard_v2.py",".py","22306","7/6/2026 11:44:09 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_clean_target_dashboard_v3.py","uav_clean_target_dashboard_v3.py",".py","22025","7/6/2026 1:46:47 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_clean_target_dashboard_v4.py","uav_clean_target_dashboard_v4.py",".py","22025","7/6/2026 2:35:15 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_demo_ai_dashboard_backup_before_btr_label.py","uav_demo_ai_dashboard_backup_before_btr_label.py",".py","11115","6/30/2026 12:01:11 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_demo_ai_dashboard_backup_before_nameerror_fix.py","uav_demo_ai_dashboard_backup_before_nameerror_fix.py",".py","11118","7/1/2026 11:21:58 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_demo_ai_dashboard_backup_before_resize.py","uav_demo_ai_dashboard_backup_before_resize.py",".py","11115","7/1/2026 10:50:36 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_demo_ai_dashboard_backup_before_small_resize.py","uav_demo_ai_dashboard_backup_before_small_resize.py",".py","11115","7/1/2026 10:54:25 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_demo_ai_dashboard_backup_before_target_memory.py","uav_demo_ai_dashboard_backup_before_target_memory.py",".py","11515","7/1/2026 3:19:32 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_demo_ai_dashboard_backup_before_trajectory_map.py","uav_demo_ai_dashboard_backup_before_trajectory_map.py",".py","16389","7/1/2026 3:29:49 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\ros2_old_versions\uav_windows_tcp_frame_bridge_backup_before_btr_fix.py","uav_windows_tcp_frame_bridge_backup_before_btr_fix.py",".py","4139","6/30/2026 12:08:03 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender.py","win_yolo_tcp_sender.py",".py","9975","7/3/2026 4:27:46 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_backup_before_dashboard_fix.py","win_yolo_tcp_sender_backup_before_dashboard_fix.py",".py","14835","7/2/2026 4:58:29 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_backup_before_final_btr_fix.py","win_yolo_tcp_sender_backup_before_final_btr_fix.py",".py","5900","6/30/2026 11:58:46 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_backup_before_force_single_id.py","win_yolo_tcp_sender_backup_before_force_single_id.py",".py","13847","7/1/2026 10:39:15 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_backup_before_military_class_fix.py","win_yolo_tcp_sender_backup_before_military_class_fix.py",".py","14807","7/1/2026 11:32:22 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_backup_before_phase2_sticky_fix.py","win_yolo_tcp_sender_backup_before_phase2_sticky_fix.py",".py","9975","7/1/2026 10:35:12 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_backup_before_phase2_tracking.py","win_yolo_tcp_sender_backup_before_phase2_tracking.py",".py","6841","6/30/2026 12:16:52 PM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_botsort.py","win_yolo_tcp_sender_botsort.py",".py","8895","7/6/2026 10:46:28 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_botsort_clean.py","win_yolo_tcp_sender_botsort_clean.py",".py","9657","7/6/2026 11:55:12 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_v2.py","win_yolo_tcp_sender_v2.py",".py","7423","7/6/2026 10:05:30 AM"
"C:\Users\UAVlab\Desktop\UAV_AI_ROS2_CLEAN\99_ARCHIVE\sender_candidates\win_yolo_tcp_sender_v3.py","win_yolo_tcp_sender_v3.py",".py","10025","7/6/2026 10:31:13 AM"
